

易安联对外开放接口文档
V1.6
修订记录
版本号
修订内容
修订人
修订时间
V1.0
增加组织机构相关接口
吴晓正
2023.10.1
V1.1
增加授权相关接口
吴晓正
2023.11.1
V1.2
增加应用相关接口
孟超
2023.12.1
V1.3
增加策略查询接口
杲玄玄、翟欣虎
2024.3.26
V1.4
增加查询用户会话接口
张赟
2024.4.23
V1.5
增加三方推送站内信接口
陈宏才
2024.10.9
V1.6
增加系统信息相关查询接口、增加首页面相关接口、修改查询应用接口
张含
2025.08.25
v1.7
更新查询设备接口
张含
2025.09.28

	 TOC \* MERGEFORMAT 1 编写目的	 PAGEREF _Toc12418 \h 8
            &quot;value&quot;: null,
            &quot;type&quot;: &quot;decision&quot;,
            &quot;decision&quot;: &quot;fail&quot;,
            &quot;policyGroupInstanceID&quot;: null
        }
    ],
    &quot;x&quot;: &quot;45px&quot;,
    &quot;y&quot;: &quot;-90px&quot;,
    &quot;tag&quot;: &quot;&quot;,
    &quot;group&quot;: &quot;BASELINE&quot;,
    &quot;visible&quot;: true,
    &quot;lock&quot;: false,
    &quot;timeTemplate&quot;: {
        &quot;type&quot;: &quot;all&quot;,
        &quot;startDate&quot;: &quot;&quot;,
        &quot;endDate&quot;: &quot;&quot;,
        &quot;elements&quot;: [
            {
                &quot;startTime&quot;: &quot;&quot;,
                &quot;endTime&quot;: &quot;&quot;,
                &quot;week&quot;: []
            }
        ]
    },
    &quot;createTS&quot;: 0,
    &quot;beginTime&quot;: null,
    &quot;endTime&quot;: null,
    &quot;executionTimes&quot;: null,
    &quot;effectiveCount&quot;: null,
    &quot;timeConsumingAverage&quot;: null,
    &quot;timesLevel&quot;: null,
    &quot;consumingLevel&quot;: null,
    &quot;policyInstanceCountList&quot;: null,
    &quot;alarmType&quot;: null,
    &quot;priority&quot;: 100,
    &quot;msg&quot;: &quot;&quot;,
    &quot;operationType&quot;: null
}
终端风险评估详情
1 接口说明
获取终端风险评估详情列表
2 接口调用请求说明
HTTP请求方法：POST
																接口地址：/enadmin/api/abac/open/v1/searchBaseLinePolicyInstance
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
 
accessToken
String
是
header
请求token
 
请求体：
参数名
类型
必填
参数位置
描述
filterKey
List&lt;String&gt;
是
Body
固定为[&quot;baselineGroup&quot;]
filterValue
List&lt;String&gt;
是
Body
固定为[&quot;803129164079bd859f33c63b5967483c&quot;]
limit
Long
是
Body
返回数据长度
order
String
是
Body
返回数据排序方式：“asc”|“desc”
orderTerm
String
是
Body
返回数据排序字段，默认填入“id”
scrollID
String
是
Body
翻页游标，从返回数据获取，首次填入””
tempId
String
是
Body
固定为下面几个之一：&quot;ed5294e03f2a0b8013451f192e2195ce&quot;
&quot;e33ba6cb8f4bafdef34be8ebb500fd9b&quot;
&quot;25285ced630e9242fd750d275d734410&quot;
&quot;74e78c04492cea9e22e01861277f8928&quot;
&quot;ffa4a99d3bf9d8611fb58f4a3bb57293&quot;
&quot;b0807d5c0f61cb642b9fe1512402af40&quot;
&quot;5005472776fb21b9f59bdefc5c893063&quot;
 
 
4 出参
出参参数说明
参数名
类型
参数位置
描述
count
Long
body
返回条目数
																header
String
body
																表头字段列表
																show
Boolean
body
结果列表
scrollID
Boolean
body
翻页游标
 
{
    &quot;result&quot;: [
        {
            &quot;0a581f66f81e3857ef68d435adee84fb&quot;: &quot;&quot;,
            &quot;6667cef2bd7feb915eb09175dc080b76&quot;: 3,
            &quot;c9e28cc3888a731d100a56abdd90b772&quot;: &quot;&quot;,
            &quot;5570792e31c9411e11fcbe60f820c767&quot;: true,
            &quot;abfc160c17c173b19a5e302d92d5798b&quot;: &quot;16813830538941173ehacr9xc0&quot;,
            &quot;eb7666bfea0893ba3f02a18886d05e78&quot;: &quot;&quot;,
            &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;: true,
            &quot;b164463df7ee21e18676678b28b05c28&quot;: &quot;global&quot;,
            &quot;9c3cfad672b10710be16b7261eeebc1c&quot;: &quot;&quot;,
            &quot;595d8797685b456a4366ced95e577d0a&quot;: &quot;微软电脑管家&quot;,
            &quot;abacUpdateTime&quot;: 1691981261448,
            &quot;d4809a3513708157486f3b83aff008c3&quot;: &quot;&quot;,
            &quot;_id&quot;: &quot;16813830538941173ehacr9xc0&quot;,
            &quot;id&quot;: &quot;16813830538941173ehacr9xc0&quot;,
            &quot;tempID&quot;: &quot;ed5294e03f2a0b8013451f192e2195ce&quot;,
            &quot;96f45f13eb378d60a2f13ad693056ac0&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
            &quot;fbb6772a1caa2d19b694580642386e64&quot;: &quot;&quot;
        },
        {
            &quot;0a581f66f81e3857ef68d435adee84fb&quot;: &quot;&quot;,
            &quot;6667cef2bd7feb915eb09175dc080b76&quot;: 3,
            &quot;c9e28cc3888a731d100a56abdd90b772&quot;: &quot;&quot;,
            &quot;5570792e31c9411e11fcbe60f820c767&quot;: true,
            &quot;abfc160c17c173b19a5e302d92d5798b&quot;: &quot;168138305389411giwmbok2280&quot;,
            &quot;eb7666bfea0893ba3f02a18886d05e78&quot;: &quot;&quot;,
            &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;: true,
            &quot;b164463df7ee21e18676678b28b05c28&quot;: &quot;global&quot;,
            &quot;9c3cfad672b10710be16b7261eeebc1c&quot;: &quot;&quot;,
            &quot;595d8797685b456a4366ced95e577d0a&quot;: &quot;2345安全卫士&quot;,
            &quot;abacUpdateTime&quot;: 1691636633218,
            &quot;d4809a3513708157486f3b83aff008c3&quot;: &quot;&quot;,
            &quot;_id&quot;: &quot;168138305389411giwmbok2280&quot;,
            &quot;id&quot;: &quot;168138305389411giwmbok2280&quot;,
            &quot;tempID&quot;: &quot;ed5294e03f2a0b8013451f192e2195ce&quot;,
            &quot;96f45f13eb378d60a2f13ad693056ac0&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
            &quot;fbb6772a1caa2d19b694580642386e64&quot;: &quot;&quot;
        },
        {
            &quot;0a581f66f81e3857ef68d435adee84fb&quot;: &quot;&quot;,
            &quot;6667cef2bd7feb915eb09175dc080b76&quot;: 3,
            &quot;c9e28cc3888a731d100a56abdd90b772&quot;: &quot;&quot;,
            &quot;5570792e31c9411e11fcbe60f820c767&quot;: true,
            &quot;abfc160c17c173b19a5e302d92d5798b&quot;: &quot;16813830538941a0vu3zn8gw00&quot;,
            &quot;eb7666bfea0893ba3f02a18886d05e78&quot;: &quot;&quot;,
            &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;: true,
            &quot;b164463df7ee21e18676678b28b05c28&quot;: &quot;global&quot;,
            &quot;9c3cfad672b10710be16b7261eeebc1c&quot;: &quot;&quot;,
            &quot;595d8797685b456a4366ced95e577d0a&quot;: &quot;360安全卫士&quot;,
            &quot;abacUpdateTime&quot;: 1685339983082,
            &quot;d4809a3513708157486f3b83aff008c3&quot;: &quot;&quot;,
            &quot;_id&quot;: &quot;16813830538941a0vu3zn8gw00&quot;,
            &quot;id&quot;: &quot;16813830538941a0vu3zn8gw00&quot;,
            &quot;tempID&quot;: &quot;ed5294e03f2a0b8013451f192e2195ce&quot;,
            &quot;96f45f13eb378d60a2f13ad693056ac0&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
            &quot;fbb6772a1caa2d19b694580642386e64&quot;: &quot;&quot;
        }
    ],
    &quot;count&quot;: 3,
    &quot;show&quot;: [
        {
            &quot;0a581f66f81e3857ef68d435adee84fb&quot;: &quot;&quot;,
            &quot;6667cef2bd7feb915eb09175dc080b76&quot;: 3,
            &quot;c9e28cc3888a731d100a56abdd90b772&quot;: &quot;&quot;,
            &quot;5570792e31c9411e11fcbe60f820c767&quot;: true,
            &quot;abfc160c17c173b19a5e302d92d5798b&quot;: &quot;16813830538941173ehacr9xc0&quot;,
            &quot;eb7666bfea0893ba3f02a18886d05e78&quot;: &quot;&quot;,
            &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;: true,
            &quot;b164463df7ee21e18676678b28b05c28&quot;: &quot;global&quot;,
            &quot;9c3cfad672b10710be16b7261eeebc1c&quot;: &quot;&quot;,
            &quot;595d8797685b456a4366ced95e577d0a&quot;: &quot;微软电脑管家&quot;,
            &quot;abacUpdateTime&quot;: 1691981261448,
            &quot;d4809a3513708157486f3b83aff008c3&quot;: &quot;&quot;,
            &quot;_id&quot;: &quot;16813830538941173ehacr9xc0&quot;,
            &quot;id&quot;: &quot;16813830538941173ehacr9xc0&quot;,
            &quot;tempID&quot;: &quot;ed5294e03f2a0b8013451f192e2195ce&quot;,
            &quot;96f45f13eb378d60a2f13ad693056ac0&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
            &quot;fbb6772a1caa2d19b694580642386e64&quot;: &quot;&quot;
        },
        {
            &quot;0a581f66f81e3857ef68d435adee84fb&quot;: &quot;&quot;,
            &quot;6667cef2bd7feb915eb09175dc080b76&quot;: 3,
            &quot;c9e28cc3888a731d100a56abdd90b772&quot;: &quot;&quot;,
            &quot;5570792e31c9411e11fcbe60f820c767&quot;: true,
            &quot;abfc160c17c173b19a5e302d92d5798b&quot;: &quot;168138305389411giwmbok2280&quot;,
            &quot;eb7666bfea0893ba3f02a18886d05e78&quot;: &quot;&quot;,
            &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;: true,
            &quot;b164463df7ee21e18676678b28b05c28&quot;: &quot;global&quot;,
            &quot;9c3cfad672b10710be16b7261eeebc1c&quot;: &quot;&quot;,
            &quot;595d8797685b456a4366ced95e577d0a&quot;: &quot;2345安全卫士&quot;,
            &quot;abacUpdateTime&quot;: 1691636633218,
            &quot;d4809a3513708157486f3b83aff008c3&quot;: &quot;&quot;,
            &quot;_id&quot;: &quot;168138305389411giwmbok2280&quot;,
            &quot;id&quot;: &quot;168138305389411giwmbok2280&quot;,
            &quot;tempID&quot;: &quot;ed5294e03f2a0b8013451f192e2195ce&quot;,
            &quot;96f45f13eb378d60a2f13ad693056ac0&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
            &quot;fbb6772a1caa2d19b694580642386e64&quot;: &quot;&quot;
        },
        {
            &quot;0a581f66f81e3857ef68d435adee84fb&quot;: &quot;&quot;,
            &quot;6667cef2bd7feb915eb09175dc080b76&quot;: 3,
            &quot;c9e28cc3888a731d100a56abdd90b772&quot;: &quot;&quot;,
            &quot;5570792e31c9411e11fcbe60f820c767&quot;: true,
            &quot;abfc160c17c173b19a5e302d92d5798b&quot;: &quot;16813830538941a0vu3zn8gw00&quot;,
            &quot;eb7666bfea0893ba3f02a18886d05e78&quot;: &quot;&quot;,
            &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;: true,
            &quot;b164463df7ee21e18676678b28b05c28&quot;: &quot;global&quot;,
            &quot;9c3cfad672b10710be16b7261eeebc1c&quot;: &quot;&quot;,
            &quot;595d8797685b456a4366ced95e577d0a&quot;: &quot;360安全卫士&quot;,
            &quot;abacUpdateTime&quot;: 1685339983082,
            &quot;d4809a3513708157486f3b83aff008c3&quot;: &quot;&quot;,
            &quot;_id&quot;: &quot;16813830538941a0vu3zn8gw00&quot;,
            &quot;id&quot;: &quot;16813830538941a0vu3zn8gw00&quot;,
            &quot;tempID&quot;: &quot;ed5294e03f2a0b8013451f192e2195ce&quot;,
            &quot;96f45f13eb378d60a2f13ad693056ac0&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
            &quot;fbb6772a1caa2d19b694580642386e64&quot;: &quot;&quot;
        }
    ],
    &quot;header&quot;: [
        {
            &quot;name&quot;: &quot;name&quot;,
            &quot;description&quot;: &quot;软件名称&quot;,
            &quot;id&quot;: &quot;595d8797685b456a4366ced95e577d0a&quot;
        },
        {
            &quot;name&quot;: &quot;softwareSignature&quot;,
            &quot;description&quot;: &quot;软件发布者&quot;,
            &quot;id&quot;: &quot;eb7666bfea0893ba3f02a18886d05e78&quot;
        },
        {
            &quot;name&quot;: &quot;autoUpdate&quot;,
            &quot;description&quot;: &quot;需开启自动升级&quot;,
            &quot;id&quot;: &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;
        },
        {
            &quot;name&quot;: &quot;weight&quot;,
            &quot;description&quot;: &quot;风险级别&quot;,
            &quot;id&quot;: &quot;6667cef2bd7feb915eb09175dc080b76&quot;
        },
        {
            &quot;name&quot;: &quot;comment&quot;,
            &quot;description&quot;: &quot;描述&quot;,
            &quot;id&quot;: &quot;c9e28cc3888a731d100a56abdd90b772&quot;
        },
        {
            &quot;name&quot;: &quot;enable&quot;,
            &quot;description&quot;: &quot;是否开启&quot;,
            &quot;id&quot;: &quot;5570792e31c9411e11fcbe60f820c767&quot;
        }
    ],
    &quot;scrollID&quot;: &quot;1&quot;,
    &quot;rawHeader&quot;: [
        {
            &quot;name&quot;: &quot;code&quot;,
            &quot;description&quot;: &quot;编号&quot;,
            &quot;id&quot;: &quot;abfc160c17c173b19a5e302d92d5798b&quot;
        },
        {
            &quot;name&quot;: &quot;isNecessaryMeet&quot;,
            &quot;description&quot;: &quot;是否必须满足&quot;,
            &quot;id&quot;: &quot;0a581f66f81e3857ef68d435adee84fb&quot;
        },
        {
            &quot;name&quot;: &quot;weight&quot;,
            &quot;description&quot;: &quot;风险级别&quot;,
            &quot;id&quot;: &quot;6667cef2bd7feb915eb09175dc080b76&quot;
        },
        {
            &quot;name&quot;: &quot;comment&quot;,
            &quot;description&quot;: &quot;描述&quot;,
            &quot;id&quot;: &quot;c9e28cc3888a731d100a56abdd90b772&quot;
        },
        {
            &quot;name&quot;: &quot;enable&quot;,
            &quot;description&quot;: &quot;是否开启&quot;,
            &quot;id&quot;: &quot;5570792e31c9411e11fcbe60f820c767&quot;
        },
        {
            &quot;name&quot;: &quot;softwareSignature&quot;,
            &quot;description&quot;: &quot;软件发布者&quot;,
            &quot;id&quot;: &quot;eb7666bfea0893ba3f02a18886d05e78&quot;
        },
        {
            &quot;name&quot;: &quot;autoUpdate&quot;,
            &quot;description&quot;: &quot;需开启自动升级&quot;,
            &quot;id&quot;: &quot;5a5fe25ebba2ef8b3e9ee2de9f48f310&quot;
        },
        {
            &quot;name&quot;: &quot;tenantID&quot;,
            &quot;description&quot;: &quot;tenantID&quot;,
            &quot;id&quot;: &quot;b164463df7ee21e18676678b28b05c28&quot;
        },
        {
            &quot;name&quot;: &quot;MinSoftVerNum&quot;,
            &quot;description&quot;: &quot;最低软件版本号&quot;,
            &quot;id&quot;: &quot;9c3cfad672b10710be16b7261eeebc1c&quot;
        },
        {
            &quot;name&quot;: &quot;name&quot;,
            &quot;description&quot;: &quot;软件名称&quot;,
            &quot;id&quot;: &quot;595d8797685b456a4366ced95e577d0a&quot;
        },
        {
            &quot;name&quot;: &quot;systemType&quot;,
            &quot;description&quot;: &quot;操作系统类型&quot;,
            &quot;id&quot;: &quot;d4809a3513708157486f3b83aff008c3&quot;
        },
        {
            &quot;name&quot;: &quot;baselineGroup&quot;,
            &quot;description&quot;: &quot;基线ID&quot;,
            &quot;id&quot;: &quot;96f45f13eb378d60a2f13ad693056ac0&quot;
        },
        {
            &quot;name&quot;: &quot;MinVirusVerNum&quot;,
            &quot;description&quot;: &quot;最低病毒库版本号&quot;,
            &quot;id&quot;: &quot;fbb6772a1caa2d19b694580642386e64&quot;
        }
    ]
}
消息
 站内信推送
接口说明
推送站内信给用户
2 接口调用请求说明
HTTP请求方法：POST
																接口地址：/enadmin/api/open/v1/message/push
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
 
accessToken
String
是
header
请求token
 
请求体：
参数名
类型
必填
参数位置
描述
receiver
List&lt;String&gt;
是
Body
接收人id或者用户名
title
String
是
Body
消息标题
content
String
是
Body
消息内容
 
 body示例:
{
	&quot;receiver&quot;: [&quot;test&quot;],
	&quot;title&quot;: &quot;title test&quot;,
	&quot;content&quot;: &quot;content test&quot;
}
4 出参
出参参数说明
参数名
类型
参数位置
描述
msgId
String
body
消息id
  
body示例:
{
&quot;code&quot;: &quot;200&quot;,
  &quot;messages&quot;: &quot;OK&quot;,
  &quot;data&quot;:{
   &quot;msgId&quot;: &quot;202408011452211818902572138554932000&quot;
      }
}

系统信息
 获取License信息
1 接口说明
2 接口调用请求说明
HTTP请求方法：GET
接口地址：/open/v1/license/info
编码方式：UTF-8
Content-Type: application/json
3 入参
请求头；
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
body示例：
{}
4 出参
出参参数说明：
参数名
类型
参数位置
描述
licenseContent
Object
body
License证书信息
consumer
String
body
局点名称

copyright
String
body
License 类型：
TEST (测试版)
2. COMMON （通用版）
3. BUSINESS (商用版)
hardwareFeatureCode
String
body
硬件ID
notBefore
String
body
授权开始日期
notAfter
String
body
授权结束日期
product
String
body
产品类型
concurrentUserNumber
String
body
最大并发用户数
registrationTerminalNumber
String
body
最大注册终端数
supportNoTerminal
String
body
是否支持无端访问
option
String
body
可选增值业务
usedConcurrentUser
int
body
并发用户数
usedRegistrationTerminal
int
body
注册终端数
body示例：
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;currentTime&quot;: &quot;2025-08-25T08:29:11.249+00:00&quot;,
        &quot;usedUsers&quot;: 0,
        &quot;usedRegistrationTerminal&quot;: 0,
        &quot;effectiveState&quot;: true,
        &quot;usedGateways&quot;: 0,
        &quot;licenseContent&quot;: {
            &quot;consumer&quot;: &quot;120.134&quot;,
            &quot;copyright&quot;: &quot;BUSINESS&quot;,
            &quot;hardwareFeatureCode&quot;: &quot;BB07D9F5-A1E1-9C6A-7081-A999C95590C6&quot;,
            &quot;notBefore&quot;: &quot;2025-05-06T16:00:00.000+00:00&quot;,
            &quot;notAfter&quot;: &quot;2033-12-30T16:00:00.000+00:00&quot;,
            &quot;maxNumberOfOnlineUsers&quot;: null,
            &quot;enableMaxUserCount&quot;: null,
            &quot;maxNumberOfApps&quot;: null,
            &quot;maxNumberOfGateway&quot;: null,
            &quot;overdueSelected&quot;: null,
            &quot;terminalType&quot;: null,
            &quot;product&quot;: &quot;sdp&quot;,
            &quot;concurrentUserNumber&quot;: 450000,
            &quot;registrationTerminalNumber&quot;: 450000,
            &quot;supportNoTerminal&quot;: true,
            &quot;option&quot;: []
        },
        &quot;hardCode&quot;: &quot;BB07D9F5-A1E1-9C6A-7081-A999C95590C6&quot;,
        &quot;usedServices&quot;: 1,
        &quot;usedWindowsDevs&quot;: 0,
        &quot;usedConcurrentUser&quot;: 0,
        &quot;accessDays&quot;: 111,
        &quot;accessTime&quot;: &quot;2025-05-07 09:12:02&quot;
    }
}

首页面
 用户统计信息

1 接口说明
2 接口调用请求说明
HTTP请求方法：GET
接口地址：/open/v1/home/user/info
编码方式：UTF-8
Content-Type: application/json
3 入参
请求头；
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
startTime
long
是
body
开始时间
endTime
long
是
body
结束时间
spaceId
String
是
body
空间id,固定值 all
body示例：
{
  &quot;startTime&quot;: 1756137600000,
  &quot;endTime&quot;: 1756170314198,
  &quot;spaceId&quot;: &quot;all&quot;
}
4 出参
出参参数说明：
参数名
类型
参数位置
描述
totalUserNum
int
body
用户总数

addedUserNum
int
body
新增用户数
onlineUserNum
int
body
在线用户数
addedActiveUserNum
int
body
新增活跃用户数
riskyUserNum
int
body
风险账号数
addedRiskyUserNum
int
body
新增风险账号数量
sharedUserNum
int
body
共享账号数量
addedSharedUserNum
int
body
新增共享账号数
zombieUserNum
int
body
僵尸账号数量
addedZombieUserNum
int
body
新增僵尸账号数量
invalidAccount
int
body
无效账号数量
addedInvalidAccount
int
body
新增无效账号数量
anonymousAccount
int
body
匿名账号数量
addedAnonymousAccount
int
body
新增匿名账号数量
body示例：
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;totalUserNum&quot;: 1,
        &quot;addedUserNum&quot;: 0,
        &quot;onlineUserNum&quot;: 0,
        &quot;addedActiveUserNum&quot;: 0,
        &quot;riskyUserNum&quot;: 2,
        &quot;addedRiskyUserNum&quot;: 0,
        &quot;sharedUserNum&quot;: 0,
        &quot;zombieUserNum&quot;: 0,
        &quot;addedSharedUserNum&quot;: 0,
        &quot;addedZombieUserNum&quot;: 0,
        &quot;sharedUserLabelId&quot;: &quot;ec73bf1b217293cac4bd8aeb4dde6316&quot;,
        &quot;zombieUserLabelId&quot;: &quot;6ec94f7477441bcd8f9c2bc6aa47bf7e&quot;,
        &quot;invalidAccountLabelId&quot;: &quot;e83f943fd74a11eda201fa163e06762e&quot;,
        &quot;anonymousAccountLabelId&quot;: &quot;f9b34ab8d74a11eda201fa163e06762e&quot;,
        &quot;invalidAccount&quot;: 1,
        &quot;addedInvalidAccount&quot;: 0,
        &quot;anonymousAccount&quot;: 1,
        &quot;addedAnonymousAccount&quot;: 0,
        &quot;labelZombieUserTime&quot;: &quot;3&quot;,
        &quot;labelShareUserTime&quot;: &quot;1&quot;,
        &quot;labelZombieAppTime&quot;: &quot;3&quot;
    }
}

系统监控
 获取服务器信息
1 接口说明
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/open/v1/device/user/getServicePool
编码方式：UTF-8
Content-Type: application/json
3 入参
请求头；
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
ip
String
是
body
固定值空字符串
body示例：
{
&quot;ip&quot;:&quot;&quot;
}
4 出参
出参参数说明：
参数名
类型
参数位置
描述
id
String
body
数据id

name
String
body
服务器名称
state
String
body
状态：0 在线 1 离线
beLongPool
List
body
所属池
serverType
String
body
组件(服务器类型)：ensbrain（控制器）,gate（网关）,dataCent（数据中心）
ip
String
body
服务器ip信息
uuid
String
body
服务器uuid
monitorNetworkINFVos
List
body
网卡信息
body示例：
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: [
        {
            &quot;id&quot;: &quot;202505061806511919695348003889400000&quot;,
            &quot;name&quot;: &quot;192.168.120.134&quot;,
            &quot;state&quot;: &quot;0&quot;,
            &quot;beLongPool&quot;: [
                &quot;应用网关池&quot;,
                &quot;控制器池&quot;
            ],
            &quot;controllerState&quot;: &quot;0&quot;,
            &quot;gatewayState&quot;: &quot;0&quot;,
            &quot;serverType&quot;: &quot;ensbrain,gate,dataCent&quot;,
            &quot;serverTypeSort&quot;: 3,
            &quot;ip&quot;: &quot;192.168.120.134&quot;,
            &quot;port&quot;: &quot;22&quot;,
            &quot;username&quot;: null,
            &quot;password&quot;: null,
            &quot;type&quot;: &quot;detect&quot;,
            &quot;serverId&quot;: null,
            &quot;uuid&quot;: &quot;63179CE5-C4E8-4EF3-1090-6B6586D35173&quot;,
            &quot;monitorNetworkINFVos&quot;: [
                {
                    &quot;id&quot;: &quot;202508271411131960585874687062125000&quot;,
                    &quot;creator&quot;: null,
                    &quot;createTime&quot;: &quot;2025-08-27 14:11:13&quot;,
                    &quot;node&quot;: null,
                    &quot;uuid&quot;: &quot;63179CE5-C4E8-4EF3-1090-6B6586D35173&quot;,
                    &quot;name&quot;: &quot;ens32&quot;,
                    &quot;status&quot;: &quot;0&quot;,
                    &quot;ip&quot;: &quot;192.168.120.134/24&quot;,
                    &quot;gateway&quot;: &quot;192.168.120.1&quot;,
                    &quot;prefix&quot;: null,
                    &quot;ipv6&quot;: &quot;fe80::1be2:8c03:c167:36dc/64&quot;,
                    &quot;ipv6Gateway&quot;: &quot;fe80::f679:60ff:fe0e:41a1&quot;,
                    &quot;ipv6Prefix&quot;: null,
                    &quot;mac&quot;: &quot;00:50:56:93:15:e7&quot;,
                    &quot;serverType&quot;: &quot;monitor&quot;,
                    &quot;dns1&quot;: &quot;&quot;,
                    &quot;dns2&quot;: null,
                    &quot;destination&quot;: &quot;192.168.120.0/24&quot;,
                    &quot;ipv6Destination&quot;: null
                }
            ]
        }
    ]
}

查询服务器当前数据
1 接口说明
2 接口调用请求说明
HTTP请求方法：GET
接口地址：/open/v1/systemMonitor/server/queryNow
编码方式：UTF-8
3 入参
请求头；
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求参数：
参数名
类型
必填
参数位置
描述
uuid
String
是
路径
服务器uuid
参数示例：
/open/v1/systemMonitor/server/queryNow?uuid=63179CE5-C4E8-4EF3-1090-6B6586D35173
4 出参
出参参数说明：
参数名
类型
参数位置
描述
diskTotal
String
body
磁盘总量（G）

diskUsed
String
body
磁盘使用量（G）
memoryTotal
String
body
内存总量（G）
memoryUsed
String
body
内存使用量（G）
cpuTotal
int
body
cpu 核数
cpuUsed
String
body
cpu 使用核数 （通过cpu使用率计算得到）
body示例：
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;diskTotal&quot;: &quot;246.10&quot;,
        &quot;diskUsed&quot;: &quot;38.29&quot;,
        &quot;memoryTotal&quot;: &quot;31.24&quot;,
        &quot;memoryUsed&quot;: &quot;16.01&quot;,
        &quot;cpuTotal&quot;: 8,
        &quot;cpuUsed&quot;: &quot;1.10&quot;
    }
}

查询服务器信息

1 接口说明
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/open/v1/systemMonitor/server/query
编码方式：UTF-8
Content-Type: application/json
3 入参
请求头；
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求参数：
参数名
类型
必填
参数位置
描述
uuid
String
是
body
服务器uuid
startTime
long
是
body
开始时间
endTime
long
是
body
结束时间
请求体：
{
  &quot;endTime&quot;: 1756280068,
  &quot;uuid&quot;: &quot;63179CE5-C4E8-4EF3-1090-6B6586D35173&quot;,
  &quot;startTime&quot;: 1756279768
}

4 出参
出参参数说明：
参数名
类型
参数位置
描述
cpuVoList
List
body
cpu使用率信息

memoryVoList
List
body
内存使用率信息
diskUsedMap
List
body
磁盘使用率信息
diskTimeVoMap
List
body
磁盘读写延迟数据
diskSpeedVoMap
List
body
磁盘读写速率
networkCardSpeedVoMap
List
body
网卡读写速率
body示例：
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;cpuVoList&quot;: [     # cpu 使用率信息
            {
                &quot;used&quot;: 0.16654166666655024,     # 百分比 需要x100
                &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;    # 时间节点
            }
        ],
        &quot;memoryVoList&quot;: [    # 内存使用率信息
            {
                &quot;used&quot;: 0.5125452221006301,     # 百分比  需要 x100
                &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;   # 时间节点
            }
        ],
        &quot;diskUsedMap&quot;: {     # 磁盘使用率
            &quot;/&quot;: [            # 挂载目录
                {
                    &quot;timePoint&quot;: &quot;2025-08-27 15:33:00&quot;,  # 时间节点
                    &quot;usage&quot;: 0.15447078123494506          # 百分比 x100
                }
            ],
            &quot;/boot&quot;: [
                {
                    &quot;timePoint&quot;: &quot;2025-08-27 15:29:00&quot;,
                    &quot;usage&quot;: 0.1479058801775148
                }
            ]
        },
        &quot;diskTimeVoMap&quot;: {           # 磁盘读写延迟时间
            &quot;sr0&quot;: [       # 磁盘名称
                {
                    &quot;name&quot;: &quot;sr0&quot;,     # 磁盘名称
                    &quot;read&quot;: 0.0,       # 读延迟 MS
                    &quot;write&quot;: 0.0,       # 写延迟 MS
                    &quot;time&quot;: &quot;2025-08-27 15:29:00&quot;   # 时间节点
                }
            ],
            &quot;sda&quot;: [
                {
                    &quot;name&quot;: &quot;sda&quot;,
                    &quot;read&quot;: 0.0,
